Age,ContractType,Date,StockOut,StockIn,Stock
53,N9B,7/7/2016,1458.93,P2,86
68,N9Y,4/18/2016,408.23,LOW,2
68,N9Y,4/18/2016,1095.86,SMRT,2
51,N7T,9/15/2016,4688.98,PRP,35
66,N0P,3/17/2016,412.34,PRP,19
51,N8Y,3/10/2016,5285.15,LOW,22
62,N0R,8/30/2016,853.66,PRP,2
38,N0R,3/28/2016,1122.48,PRP,4
51,N7T,1/27/2016,355.65,TDP,5
36,N7L,2/5/2016,534.54,TDP,-4
48,N9E,2/4/2016,1469.92,P10,16
48,N9E,2/4/2016,255.21,SMRT,16
47,N9J,4/20/2016,1405.09,SMRT,-19
56,N9E,3/6/2016,1227.12,TDP,-1
39,N7M,1/11/2016,1231.06,LOW,4
56,N8R,4/20/2016,1947.12,TDP,11
54,N8Y,10/19/2016,1686.42,RMP,1
55,N9H,7/30/2016,1187.75,SMRT,2
22,N0R,7/15/2016,2429.83,PRP,-105
48,N9J,5/5/2016,441.07,F30,36
48,N9J,5/5/2016,441.07,P2,36
30,N9A,5/4/2016,1289.02,SMRT,16
47,N8Y,4/8/2016,745.23,LOW,2
68,N9E,2/4/2016,1274.93,TDP,1
57,N9B,4/5/2016,1142.88,LOW,5
46,N9V,10/3/2016,1873.23,LOW,2
60,N9B,6/2/2016,802.31,CB,43
44,N8T,9/28/2016,1458.42,TDP,3
67,N8S,3/29/2016,2506.5,SMRT,12
32,N8T,8/19/2016,3364.23,LOW,43
31,N9A,4/7/2016,897.63,F2,89
67,N8N,3/16/2016,1262.95,LOW,16
89,N9C,9/23/2016,1966.88,PRP,8
40,N0R,9/24/2016,1263.8,PRP,7
42,N7M,4/14/2016,704.26,LOW,1
44,N7M,1/12/2016,495.33,LOW,3
44,N7M,1/12/2016,1122.86,PRP,3
47,N7T,6/9/2016,922.91,FSP,-96
53,N7T,3/29/2016,1433.01,LOW,3
49,N7S,2/27/2016,2597.4,RMP15,-17
36,N7S,1/5/2016,719.79,PRP,0
50,N7S,6/4/2016,1008.23,SMRT,1
68,N7S,4/8/2016,735.22,P90,119
64,N7G,10/19/2016,548.5,TDP,13
54,N5V,7/20/2016,2354.14,PRP,0
50,N6G,3/10/2016,573.26,PRP,5
52,N6H,3/3/2016,408.07,TDP,7
53,N0P,1/9/2016,703.62,SMRT,1
45,N0P,2/24/2016,1781.75,RMP19,-9
50,N0N,4/19/2016,2529.18,TDP,12
45,N7V,7/29/2016,996.68,SMRT,17
55,N0N,2/8/2016,1530.71,TDP,2
49,N8M,6/6/2016,1328.42,RMP,-1
59,N9J,5/1/2016,1215.48,P5,157
67,N9A,4/28/2016,2658.74,LOW,7
67,N9A,4/28/2016,2658.74,RMP,7
58,N8N,1/31/2016,773.64,TDP,10
51,N8Y,1/27/2016,520.73,SMRT,5
59,N0R,9/30/2016,1522.69,PRP,1
52,N9G,7/4/2016,1411.16,LOW,6
